"TOA5","4342","CR1000","4342","CR1000.Std.10","CRD:may7_07_TRANSECT2.CR1","23775","HalfHour"
"TIMESTAMP","RECORD","DT","TCDT","BP"
"TS","RN","","","hPa(mb)"
"","","Smp","Smp","Smp"
"2007-11-10 23:00:00",8424,1.102,1.083,744.1
"2007-11-10 23:30:00",8425,1.105,1.085,744.5
"2007-11-11 00:00:00",8426,1.101,1.082,745
"2007-11-11 00:30:00",8427,1.101,1.081,745.6
"2007-11-11 01:00:00",8428,1.101,1.08,745.8
"2007-11-11 01:30:00",8429,1.101,1.08,745.8
"2007-11-11 02:00:00",8430,1.102,1.082,746.1
"2007-11-11 02:30:00",8431,1.104,1.081,746.3
"2007-11-11 03:00:00",8432,1.105,1.084,746.4
"2007-11-11 03:30:00",8433,1.102,1.081,746.7
"2007-11-11 04:00:00",8434,1.105,1.082,746.8
"2007-11-11 04:30:00",8435,1.103,1.081,747
"2007-11-11 05:00:00",8436,1.104,1.082,747.1
"2007-11-11 05:30:00",8437,1.108,1.082,747.4
"2007-11-11 06:00:00",8438,1.109,1.084,747.6
"2007-11-11 06:30:00",8439,1.11,1.084,747.7
"2007-11-11 07:00:00",8440,1.109,1.084,747.8
"2007-11-11 07:30:00",8441,1.109,1.084,747.9
"2007-11-11 08:00:00",8442,1.106,1.083,747.9
"2007-11-11 08:30:00",8443,1.108,1.084,748.1
"2007-11-11 09:00:00",8444,1.108,1.082,748.2
"2007-11-11 09:30:00",8445,1.109,1.084,748.3
"2007-11-11 10:00:00",8446,1.109,1.082,748.5
"2007-11-11 10:30:00",8447,1.109,1.083,748.5
"2007-11-11 11:00:00",8448,1.109,1.083,748.5
"2007-11-11 11:30:00",8449,1.11,1.084,748.6
"2007-11-11 12:00:00",8450,1.111,1.085,748.6
"2007-11-11 12:30:00",8451,1.106,1.081,748.6
"2007-11-11 13:00:00",8452,1.104,1.083,748.6
"2007-11-11 13:30:00",8453,1.106,1.088,748.6
"2007-11-11 14:00:00",8454,1.107,1.086,748.4
"2007-11-11 14:30:00",8455,1.107,1.086,748.4
"2007-11-11 15:00:00",8456,1.105,1.081,748.3
"2007-11-11 15:30:00",8457,1.107,1.084,748.3
"2007-11-11 16:00:00",8458,1.112,1.088,748.2
"2007-11-11 16:30:00",8459,1.115,1.091,748.1
"2007-11-11 17:00:00",8460,1.107,1.084,747.9
"2007-11-11 17:30:00",8461,1.112,1.087,747.8
"2007-11-11 18:00:00",8462,1.113,1.089,747.9
"2007-11-11 18:30:00",8463,1.106,1.081,747.8
"2007-11-11 19:00:00",8464,1.112,1.088,747.7
"2007-11-11 19:30:00",8465,1.112,1.088,747.5
"2007-11-11 20:00:00",8466,1.108,1.085,747.4
"2007-11-11 20:30:00",8467,1.107,1.084,747.4
"2007-11-11 21:00:00",8468,1.109,1.087,747.1
"2007-11-11 21:30:00",8469,1.109,1.086,747.1
"2007-11-11 22:00:00",8470,1.107,1.084,747.1
"2007-11-11 22:30:00",8471,1.112,1.088,747
"2007-11-11 23:00:00",8472,1.107,1.083,746.8
"2007-11-11 23:30:00",8473,1.108,1.083,746.7
"2007-11-12 00:00:00",8474,1.108,1.084,746.6
"2007-11-12 00:30:00",8475,1.107,1.084,746.6
"2007-11-12 01:00:00",8476,1.108,1.084,746.6
"2007-11-12 01:30:00",8477,1.106,1.082,746.4
"2007-11-12 02:00:00",8478,1.104,1.081,746.4
"2007-11-12 02:30:00",8479,1.115,1.089,746.2
"2007-11-12 03:00:00",8480,1.106,1.081,746.4
"2007-11-12 03:30:00",8481,1.109,1.085,746.3
"2007-11-12 04:00:00",8482,1.109,1.084,746.2
"2007-11-12 04:30:00",8483,1.11,1.085,746.1
"2007-11-12 05:00:00",8484,1.108,1.084,746.2
"2007-11-12 05:30:00",8485,1.108,1.083,746.1
"2007-11-12 06:00:00",8486,1.114,1.087,745.9
"2007-11-12 06:30:00",8487,1.111,1.086,745.6
"2007-11-12 07:00:00",8488,1.112,1.086,745.5
"2007-11-12 07:30:00",8489,1.114,1.089,745.4
"2007-11-12 08:00:00",8490,1.109,1.085,745.4
"2007-11-12 08:30:00",8491,1.114,1.088,745.2
"2007-11-12 09:00:00",8492,1.112,1.087,745.4
"2007-11-12 09:30:00",8493,1.113,1.087,745.2
"2007-11-12 10:00:00",8494,1.114,1.086,745.4
"2007-11-12 10:30:00",8495,1.113,1.087,745.4
"2007-11-12 11:00:00",8496,1.112,1.086,745.4
"2007-11-12 11:30:00",8497,1.111,1.083,745.4
"2007-11-12 12:00:00",8498,1.113,1.087,745.5
"2007-11-12 12:30:00",8499,1.112,1.086,745.6
"2007-11-12 13:00:00",8500,1.115,1.092,745.6
"2007-11-12 13:30:00",8501,1.114,1.088,745.8
"2007-11-12 14:00:00",8502,1.111,1.088,745.9
"2007-11-12 14:30:00",8503,1.111,1.088,746
"2007-11-12 15:00:00",8504,1.111,1.087,746.1
"2007-11-12 15:30:00",8505,1.109,1.084,746.4
"2007-11-12 16:00:00",8506,1.113,1.087,746.4
"2007-11-12 16:30:00",8507,1.108,1.083,746.7
"2007-11-12 17:00:00",8508,1.113,1.087,747
"2007-11-12 17:30:00",8509,1.114,1.087,747.1
"2007-11-12 18:00:00",8510,1.115,1.087,747.3
"2007-11-12 18:30:00",8511,1.112,1.084,747.6
"2007-11-12 19:00:00",8512,1.112,1.084,747.9
"2007-11-12 19:30:00",8513,1.115,1.085,748.1
"2007-11-12 20:00:00",8514,1.111,1.083,748.4
"2007-11-12 20:30:00",8515,1.112,1.084,748.7
"2007-11-12 21:00:00",8516,1.116,1.088,748.8
"2007-11-12 21:30:00",8517,1.114,1.086,749.1
"2007-11-12 22:00:00",8518,1.113,1.086,749.5
"2007-11-12 22:30:00",8519,1.113,1.086,749.7
"2007-11-12 23:00:00",8520,1.108,1.083,750.1
"2007-11-12 23:30:00",8521,1.106,1.083,750.4
"2007-11-13 00:00:00",8522,1.109,1.084,750.9
"2007-11-13 00:30:00",8523,1.108,1.085,751.2
"2007-11-13 01:00:00",8524,1.104,1.081,751.8
"2007-11-13 01:30:00",8525,1.109,1.084,752.2
"2007-11-13 02:00:00",8526,1.105,1.081,752.6
"2007-11-13 02:30:00",8527,1.105,1.082,753
"2007-11-13 03:00:00",8528,1.106,1.084,753.3
"2007-11-13 03:30:00",8529,1.107,1.082,754.1
"2007-11-13 04:00:00",8530,1.111,1.088,754.6
"2007-11-13 04:30:00",8531,1.112,1.087,754.5
"2007-11-13 05:00:00",8532,1.108,1.083,754.9
"2007-11-13 05:30:00",8533,1.108,1.083,755.4
"2007-11-13 06:00:00",8534,1.11,1.086,755.8
"2007-11-13 06:30:00",8535,1.106,1.082,756
"2007-11-13 07:00:00",8536,1.11,1.086,756.1
"2007-11-13 07:30:00",8537,1.107,1.084,756.3
"2007-11-13 08:00:00",8538,1.107,1.085,756.1
"2007-11-13 08:30:00",8539,1.109,1.086,756.5
"2007-11-13 09:00:00",8540,1.109,1.086,756.9
"2007-11-13 09:30:00",8541,1.11,1.086,757.3
"2007-11-13 10:00:00",8542,1.105,1.081,757.7
"2007-11-13 10:30:00",8543,1.104,1.081,758.3
"2007-11-13 11:00:00",8544,1.111,1.088,757.6
"2007-11-13 11:30:00",8545,1.108,1.085,758.4
"2007-11-13 12:00:00",8546,1.11,1.088,758.1
"2007-11-13 12:30:00",8547,1.105,1.084,759.2
"2007-11-13 13:00:00",8548,1.105,1.083,760
"2007-11-13 13:30:00",8549,1.108,1.085,760.4
"2007-11-13 14:00:00",8550,1.109,1.086,760.7
"2007-11-13 14:30:00",8551,1.105,1.085,761
"2007-11-13 15:00:00",8552,1.105,1.084,761
"2007-11-13 15:30:00",8553,1.11,1.086,760.9
"2007-11-13 16:00:00",8554,1.109,1.085,760.9
"2007-11-13 16:30:00",8555,1.11,1.086,761.1
"2007-11-13 17:00:00",8556,1.113,1.087,760.7
"2007-11-13 17:30:00",8557,1.108,1.081,761
"2007-11-13 18:00:00",8558,1.108,1.082,760.8
"2007-11-13 18:30:00",8559,1.108,1.083,759.6
"2007-11-13 19:00:00",8560,1.112,1.087,760
"2007-11-13 19:30:00",8561,1.111,1.086,760.2
